���͹�ȣ,����,����,��ȣ,������,����,�浵,��������
4639,������,����,�ſ�ī�κ�����,��󳲵� ������ ������ ���������� 3436,34.84793651,128.5885815,2021-09-16
4640,��û��,���ھ�,ť�� ������,��󳲵� ������ ��û�� ĥõ�� 275-9 ,34.97955332,128.6309898,2021-09-16
4641,������,�Ϲ�������,���Ŭ�� ������,��󳲵� ������ �߰��1�� 33��1�� (������),34.89260989,128.6270624,2021-09-16
4642,���ֵ�,�ް�����,���������� ����������,��󳲵� ������ ���ַ� 10��1�� (���ֵ�),34.8672664,128.6923194,2021-09-16
4643,���θ�,���Ҹ�,�������Ǿ ������,��󳲵� ������ ���θ� �����߾ӷ� 433��1�� 1��,34.79254842,128.6284004,2021-09-16
4644,���ֵ�,�̹̿�,(���̿�)iam���,��󳲵� ������ ���1�� 15��202ȣ (���ֵ�),34.87353685,128.6898125,2021-09-16
4645,������,����,������ ����������(������ ������߿�),��󳲵� ������ ������ ���������� 3595,34.85682134,128.5781024,2021-09-16
4646,������,�Ϲ�������,��ġ�� ������,��󳲵� ������ �߰�2��6�� 27��1�� (������),34.89314792,128.6293532,2021-09-16
4647,������,���Ҹ�,�ͺ����,��󳲵� ������ ������ø 21-1 (������),34.89507204,128.6931111,2021-09-16
4648,������,������,ǳ�ⶱ��,��󳲵� ������ ������19�� 5 (������),34.89406027,128.6903236,2021-09-16
4649,������,���Ҹ�,�����̾ؾ� �ֽ�ȸ��,��󳲵� ������ ����1�� 6�����ο��ǽ��� 801ȣ (������),34.88414293,128.6257399,2021-09-16
4650,������,���Ҹ�,������ �˷ο�,��󳲵� ������ ������20�� 18-2��1�� (������),34.89446057,128.6928434,2021-09-16
4651,����,�̹̿�,�ູ�ѹ̿��,��󳲵� ������ ����1��1�� 24-3��101(���򵿣����Դ��Ͽ콺),34.88184762,128.6215655,2021-09-16
4652,����,����,���ǵ����Ʈ ������,��󳲵� ������ ����3�� 18 (����),34.88184762,128.6215655,2021-09-16
4653,���ʸ�,�Ϲ�������,������������,��󳲵� ������ ���ʸ� �����ؾȷ� 724-1,34.92661106,128.606197,2021-09-16
4654,������,�Ϲ�������,������Ź,��󳲵� ������ �߰��1�� 26-1 (������),34.89321913,128.6277892,2021-09-16
4655,�������,���Ҹ�,�źμ��깰,��󳲵� ������ ������� 49���źο���� 117ȣ (�������),34.86594156,128.7351823,2021-09-16
4656,�󹮵�,���Ҹ�,�ѻ����׸��� �����븮��,��󳲵� ������ �����߾ӷ� 1711��2����3����4�� (�󵿵�),34.87286325,128.633136,2021-09-16
4657,������,������,������������,��󳲵� ������ ������ 280 (���������ȼ���),34.89507204,128.6931111,2021-09-16
4658,������,���Ҹ�,��������,��󳲵� ������ ������ 166-1(������),34.8782127,128.7333228,2021-09-16
4659,������,���Ҹ�,������ ��������,��󳲵� ������ ������ø 28 1�� (������),34.89507204,128.6931111,2021-09-16
4660,������,�Ϲ�������,����&����� ����������,��󳲵� ������ ������ 73 (������),34.89013086,128.6235645,2021-09-16
4661,������,�Ϲ�������,��÷�����������,��󳲵� ������ �߰��3�� 46(��������1��),34.89371602,128.6258345,2021-09-16
4662,���ֵ�,�ް�����,����Ų��� ����������,��󳲵� ������ ����2�� 39 (���ֵ�),34.86728106,128.6865664,2021-09-16
4663,�󹮵�,�ް�����,�̻��佺Ʈ,��󳲵� ������ ��7�� 30-1���󰡵� 2�� 211ȣ (�󵿵����뵿�ٽ�����Ʈ),34.86928153,128.63196,2021-09-16
4664,������,���Ҹ�,����Ʈ�л���,��󳲵� ������ ������ 107 (������),34.88580963,128.6241881,2021-09-16
4665,������,�Ϲ�������,���������Ҳ�,��󳲵� ������ �߰��7�� 15��103ȣ (������),34.89638009,128.6284041,2021-09-16
4666,������,����,�����ý� (20��1760),��󳲵� ������ ������ ���������� 3425,34.84715787,128.5892757,2021-09-16
